	word	meaning	source	pos
1542	trasikwin	'that.DU.GEN'	(Newman 1944:229)	DT
1543	kisikwa	'this.DU.PRIM'	(Newman 1944:229)	DT
1544	trasikwa	'that.DU.PRIM'	(Newman 1944:229)	DT
1545	kisikwa:ni	'this.DU.SEC'	(Newman 1944:229)	DT
1546	trasikwa:ni	'that.DU.SEC'	(Newman 1944:229)	DT
1547	kisikwa:nit	'this.DU.ABL'	(Newman 1944:229)	DT
1548	trasikwa:nit	'that.DU.ABL'	(Newman 1944:229)	DT
1549	kisikwaw	'this.DU.LOC'	(Newman 1944:229)	DT
1550	trasikwaw	'that.DU.LOC'	(Newman 1944:229)	DT
1551	kisin	'this.PL.NOM'	(Newman 1944:229)	DT
1552	trasin	'that.PL.NOM'	(Newman 1944:229)	DT
1553	kisinwin	'this.PL.GEN'	(Newman 1944:229)	DT
1554	trasinwin	'that.PL.GEN'	(Newman 1944:229)	DT
1555	kisinwa	'this.PL.PRIM'	(Newman 1944:229)	DT
1556	trasinwa	'that.PL.PRIM'	(Newman 1944:229)	DT
1557	kisinwa:ni	'this.PL.SEC'	(Newman 1944:229)	DT
1558	trasinwa:ni	'that.PL.SEC'	(Newman 1944:229)	DT
1559	kisinwa:nit	'this.PL.ABL'	(Newman 1944:229)	DT
1560	trasinwa:nit	'that.PL.ABL'	(Newman 1944:229)	DT
1561	kisinwaw	'this.PL.LOC'	(Newman 1944:229)	DT
1562	trasinwaw	'that.PL.LOC'	(Newman 1944:229)	DT
1563	dotr'bishrin	'ugly, homely'	(Shipley; based on Newman)	JJ
1564	dotr'i'	'bad'	(Newman 1944: 223)	JJ
1565	gude'	'small'	(Newman 1944: 38)	JJ
1566	guchre'	'tiny'	(Newman 1944: 38)	JJ
1567	hac'a:mi'	'new'	(Shipley; based on Newman)	JJ
1568	hap'ic'	'sofy (sic)'	(Shipley; based on Newman)	JJ
1569	hawchrin	'a few'	(Shipley; based on Newman)	JJ
1570	k'idet'	'short'	(Shipley; based on Newman)	JJ
1571	k'it'trin	'stingy'	(Shipley; based on Newman)	JJ
1572	lagil	'different'	(Newman 1944)	JJ
1573	shrin'a'	'lean, consumptive'	(Shipley; based on Newman)	JJ
1574	tiw'as	'strong'	(Newman 1944: 223)	JJ
1575	tixit	'painful, sick, ill'	(Shipley; based on Newman)	JJ
1576	toc'o:hoy	'unimportant'	(Shipley; based on Newman)	JJ
1577	trum'uk'	'warm, lukewarm'	(Shipley; based on Newman)	JJ
1578	tulay'is	'difficult'	(Shipley; based on Newman)	JJ
1579	wa'atr'	'long'	(Newman 1944)	JJ
1580	wa'atr'	'long, tall'	(Shipley; based on Newman)	JJ
1581	zhilab	'swift'	(Newman 1944)	JJ
1582	c'iyugay	'green'	(Shipley; based on Newman)	JJ
1583	dindinitr'	'thick'	(Shipley; based on Newman)	JJ
1584	diwitr'	'hard, tough'	(Newman 1944: 223)	JJ
1585	hic'ya'	'permanent, solid'	(Shipley; based on Newman)	JJ
1586	homhomik'	'generous, liberal'	(Shipley; based on Newman)	JJ
1587	k'abit'	'warm'	(Newman 1944: 223)	JJ
1588	mutr'k'an'a'	'smoky'	(Shipley; based on Newman)	JJ
1589	tr'axya'	'dry'	(*Harrington, Reel 89, Slide 255, community dict)	JJ
1590	mani'	'much, many'	(Newman 1944)	JJ
1591	may'e:k	'big'	(Newman 1944: 216)	JJ
1592	ye:t'	'one'	(Newman 1944: 55)	JJ
1593	bonoy	'two'	(Newman 1944: 55)	JJ
1594	shro:pe:n	'three'	(Newman 1944: 55)	JJ
1595	hodbonoy	'four'	(Newman 1944: 55)	JJ
1596	yit'sinil	'five'	(Newman 1944: 55)	JJ
1597	c'olip'e:y	'six'	(Newman 1944: 55)	JJ
1598	nomc'e:l	'seven'	(Newman 1944: 55)	JJ
1599	mun'o:s	'eight'	(Newman 1944: 55)	JJ
1600	soponho:d	'nine'	(Newman 1944: 55)	JJ
1601	tr'iy'e:w	'ten'	(Newman 1944: 55)	JJ
1602	tr'ama'	'blind'	(Vera & Clark 2002: 36)	JJ
1603	wa'	'far away'	(Newman 1944: 125)	JJ
1604	pac'ikin	'red'	(Vera & Clark 2002: 305; cf. Newman 1944: 106; exact form unknown)	JJ
1605	hǫ:hǫ'	'yes'	(Newman 1944: 238)	UH
1606	hiydege'	'DOUBT/SURPRISE'	(Newman 1944: 238)	UH
1607	hiyuk	'hello'	(Newman 1944: 238)	UH
1608	wi:	'ANNOYANCE'	(Newman 1944: 239)	UH
1609	yah	'hey!'	(Newman 1944: 239)	UH
1610	'ąh	'oh!'	(Newman 1944: 239)	UH
1611	'e:	'AMAZEMENT'	(Newman 1944: 239)	UH
1612	'iná:	'FEAR'	(Newman 1944: 239)	UH
